Asset Class,Sub-Asset Class,Region,Industry Group,Issuer / Asset,Security / Details,ISIN,Target (CHF),Current (CHF),Valor,MIC,Yahoo Ticker
Equities,Emerging Markets,Emerging M.,Energy,Reliance Industries,Ltd. GDR,US7594701077,120000,114722.61,751471,XLON,
Fixed Income,Domestic Bonds (CHF),Schweiz,Government Bonds,Swiss Confederation,0.50% 27.05.2030 (CHF),CH0224397171,400000,397238.47,22439717,XSWX,
Fixed Income,Domestic Bonds (CHF),Schweiz,Government Bonds,Swiss Confederation,1.25% 27.06.2037 (CHF),CH0127181193,300000,297752.1,12718119,XSWX,
Fixed Income,Domestic Bonds (CHF),Schweiz,Government Bonds,Swiss Confederation,1.50% 30.04.2042 (CHF),CH0127181169,250000,248623.86,12718116,XSWX,
Fixed Income,Domestic Bonds (CHF),Schweiz,Investment Grade,Nestlé S.A.,2.125% 15.07.2030 (CHF),CH1194355116,200000,198174,119435511,XSWX,
Fixed Income,Foreign Bonds (G7),USA,Government Bonds,US Treasury,4.125% 31.10.2026 (USD),US91282CLS88,300000,294988.12,139263890,XMUN,
Fixed Income,Foreign Bonds (G7),USA,Government Bonds,US Treasury,4.250% 15.11.2034 (USD),US91282CLW90,270000,265507.46,139442504,ETLX,
Fixed Income,Foreign Bonds (G7),USA,Government Bonds,iShares USD Treas. ETF,7-10y CHF-Hedged UCITS ETF (Acc),IE00BK7Y2R57,280000,275243.78,48370001,XSWX,
Fixed Income,Foreign Bonds (G7),Europa,Government Bonds,Germany Bund,2.30% 15.02.2033 (EUR),DE000BU3Z005,230000,226868.88,126652249,MCAD,
Fixed Income,Foreign Bonds (G7),Europa,Government Bonds,Germany Bund,2.60% 15.08.2034 (EUR),DE000BU2Z031,180000,176799.74,136370237,MCAD,
Fixed Income,Foreign Bonds (G7),Europa,Government Bonds,France OAT,2.75% 25.02.2030 (EUR),FR001400PM68,180000,177385.49,134595592,FMTS,
Fixed Income,Foreign Bonds (G7),USA,Investment Grade,Apple Inc.,3.00% 20.06.2027 (USD),US037833CX61,120000,118244.37,37141564,FINR,
Fixed Income,Foreign Bonds (G7),USA,Investment Grade,Microsoft Corp.,3.125% 06.12.2028 (EUR),XS1001749289,120000,117932.02,23056711,XQOD,
Fixed Income,Foreign Bonds (G7),USA,Investment Grade,Johnson & Johnson,3.40% 15.01.2038 (USD),US478160CL64,120000,118433.45,39086040,FINR,
Fixed Income,Foreign Bonds (G7),Europa,Investment Grade,Siemens Fin.,0.50% 20.02.2032 (EUR),XS2118273601,100000,98370.55,52558720,,
Fixed Income,Foreign Bonds (G7),Europa,Investment Grade,Deutsche Telekom,1.75% 25.03.2031 (EUR),DE000A2TSDE2,100000,98774.2,46877468,TGAT,
Fixed Income,Emerging Market Bonds,Emerging M.,Government Bonds,United Mexican States,5.75% 12.10.2110,US91086QAZ19,50000,49110.95,11853373,ETLX,
Fixed Income,Emerging Market Bonds,Emerging M.,Government Bonds,Federative Republic of Brazil,5.625% 21.02.2047,US105756BY51,50000,49213.61,33393607,ETLX,
Fixed Income,Emerging Market Bonds,Emerging M.,Government Bonds,Republic of Indonesia,5.25% 17.01.2042,USY20721BB49,50000,49201.13,14711996,,
Fixed Income,Emerging Market Bonds,Emerging M.,Government Bonds,Republic of South Africa,5.75% 30.09.2049,US836205BB97,50000,49266.84,50235648,,
Real Estate,Swiss Real Estate,Schweiz,Real Estate (Fund),UBS (CH) Property Fund,Swiss Mixed «Sima» (CHF),CH0014420878,200000,202075.78,1442087,XSWX,
Real Estate,Global Listed REITs,USA,Real Estate (REIT),Prologis Inc.,Logistics Real Estate Shares,US74340W1036,100000,101517.13,13090717,XNYS,
Real Estate,Global Listed REITs,USA,Real Estate (REIT),Equinix Inc.,Data Center Real Estate Shares,US29444U7000,100000,100710.29,26875198,XNAS,
Real Estate,Global Listed REITs,USA,Real Estate (REIT),Welltower Inc.,Healthcare Real Estate Shares,US95040Q1040,100000,100696.05,29816226,XNYS,
Alternatives,Commodities / Gold,Global,Precious Metals,ZKB Gold ETF,Class A (CHF) (Gold-Fonds),CH0047533523,500000,535486.94,4753352,XSWX,
Alternatives,Private Markets,Global,Private Markets,Partners Group Listed Investments - Listed PE,SICAV EUR (P-Acc.) (PE-Fonds),LU0196152788,350000,360259.56,1902991,TGAT,
Liquidity,Cash & Money Market,Schweiz,Liquidity,Swiss Bank,CHF Cash / Kontokorrent,Cash-CHF,300000,300000,,,
Total,,,,,,,10000000,10352327.05,,,
